W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] 
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] *****************************************
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] *****************************************
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:360: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.load, torch.set_default_device, torch.get_device_module, torch.sparse_compressed_tensor, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:291: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 7
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 3
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 2
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 4
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 6
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 0
INFO [2026-09-16 02:04:49] >> Global logging initialized | Level: INFO | Local Rank: 0
INFO [2026-09-16 02:04:49] >> Registered MFU-capable model: qwen3_moe -> Qwen3MoeFlopsEstimator
INFO [2026-09-16 02:04:49] >> Registered MFU-capable model: qwen3 -> Qwen3DenseFlopsEstimator
INFO [2026-09-16 02:04:49] >> >>> [AutoTrainer] Initializing MindSpeed FSDP backend...
INFO [2026-09-16 02:04:49] >> Some specified arguments are not used by the ArgumentParser: ['--data.append_eod', 'True']
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 1
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 5
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True

 ModelArguments
------------------------------------------------------------
  model_name_or_path              /share/model_weights/Qwen3-1.7B-Base
INFO [2026-09-16 02:05:06] >> 	Extract the sequence lengths
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.000008 seconds
INFO [2026-09-16 02:05:06] >> 	Extract the sequence pointers
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.000007 seconds
INFO [2026-09-16 02:05:06] >> 	Extract the document indices
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.000006 seconds
INFO [2026-09-16 02:05:06] >> > total number of sequences: 395000
INFO [2026-09-16 02:05:06] >> > total number of documents: 395000
INFO [2026-09-16 02:05:06] >> Load the GPTDataset train indices
INFO [2026-09-16 02:05:06] >> 	Load the document index from 841d8a42f398a5c3357629d39fcc4ad4-GPTDataset-document_index.npy
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.003726 seconds
INFO [2026-09-16 02:05:06] >> 	Load the sample index from 841d8a42f398a5c3357629d39fcc4ad4-GPTDataset-sample_index.npy
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.006532 seconds
INFO [2026-09-16 02:05:06] >> 	Load the shuffle index from 841d8a42f398a5c3357629d39fcc4ad4-GPTDataset-shuffle_index.npy
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.004675 seconds
INFO [2026-09-16 02:05:06] >> > total number of samples: 22744
INFO [2026-09-16 02:05:06] >> Load the _IndexReader from /share/dataset/x00840191/comm_math_code/RedStone_QA_mcq_text_document.idx.
INFO [2026-09-16 02:05:06] >> 	Extract the sequence lengths
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.000008 seconds
INFO [2026-09-16 02:05:06] >> 	Extract the sequence pointers
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.000007 seconds
INFO [2026-09-16 02:05:06] >> 	Extract the document indices
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.000006 seconds
INFO [2026-09-16 02:05:06] >> > total number of sequences: 1661603
INFO [2026-09-16 02:05:06] >> > total number of documents: 1661603
INFO [2026-09-16 02:05:06] >> Load the GPTDataset train indices
INFO [2026-09-16 02:05:06] >> 	Load the document index from b5ba4f75060e5522d0cccd61039fdd36-GPTDataset-document_index.npy
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.004193 seconds
INFO [2026-09-16 02:05:06] >> 	Load the sample index from b5ba4f75060e5522d0cccd61039fdd36-GPTDataset-sample_index.npy
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.006054 seconds
INFO [2026-09-16 02:05:06] >> 	Load the shuffle index from b5ba4f75060e5522d0cccd61039fdd36-GPTDataset-shuffle_index.npy
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.004100 seconds
INFO [2026-09-16 02:05:06] >> > total number of samples: 21455
INFO [2026-09-16 02:05:06] >> Load the _IndexReader from /share/dataset/x00840191/comm_math_code/swallow_math_text_document.idx.
INFO [2026-09-16 02:05:06] >> 	Extract the sequence lengths
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.000007 seconds
INFO [2026-09-16 02:05:06] >> 	Extract the sequence pointers
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.000007 seconds
INFO [2026-09-16 02:05:06] >> 	Extract the document indices
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.000005 seconds
INFO [2026-09-16 02:05:06] >> > total number of sequences: 6497564
INFO [2026-09-16 02:05:06] >> > total number of documents: 6497564
INFO [2026-09-16 02:05:06] >> Load the GPTDataset train indices
INFO [2026-09-16 02:05:06] >> 	Load the document index from 2d5136bbe98f8b5863474fd94561aabb-GPTDataset-document_index.npy
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.003859 seconds
INFO [2026-09-16 02:05:06] >> 	Load the sample index from 2d5136bbe98f8b5863474fd94561aabb-GPTDataset-sample_index.npy
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.028034 seconds
INFO [2026-09-16 02:05:06] >> 	Load the shuffle index from 2d5136bbe98f8b5863474fd94561aabb-GPTDataset-shuffle_index.npy
INFO [2026-09-16 02:05:06] >> 	> time elapsed: 0.047161 seconds
INFO [2026-09-16 02:05:06] >> > total number of samples: 932983
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
tokenizer.pad_token_id:151643
tokenizer.eos_token_id:151643
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
INFO [2026-09-16 02:05:08] >> Build and save the BlendedDataset indices
INFO [2026-09-16 02:05:08] >> 	Build and save the dataset and dataset sample indexes
make: Nothing to be done for 'default'.
INFO [2026-09-16 02:05:09] >> Cannot save the BlendedDataset indexes because path_to_cache is None
INFO [2026-09-16 02:05:09] >> 	> time elapsed: 0.547597 seconds
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
INFO [2026-09-16 02:05:09] >> Verifying NumPy indices for BlendedDataset train split
INFO [2026-09-16 02:05:09] >> > finished creating GPT datasets ...
INFO [2026-09-16 02:05:09] >> > Building Optimizer...
INFO [2026-09-16 02:05:09] >> Created single optimizer adamw | lr=5e-05, weight_decay=0.01
INFO [2026-09-16 02:05:09] >> > Building LR Scheduler...
INFO [2026-09-16 02:05:09] >> Creating 'cosine' scheduler: lr=5e-05, min_lr=1e-06, warmup_steps=1025, total_steps=102500
INFO [2026-09-16 02:05:09] >> > Building Checkpointer...
INFO [2026-09-16 02:05:09] >> > Building Monitor...
----------------dataset--------------
len(dataset):3280000
training_args.per_device_train_batch_size:1
--------------------------------------------
INFO [2026-09-16 02:05:09] >> ***** Running training (FSDP2) *****
INFO [2026-09-16 02:05:09] >>   Num examples = 3280000
INFO [2026-09-16 02:05:09] >>   Num Epochs = 1.0
INFO [2026-09-16 02:05:09] >>   Total Batch Size = 32
INFO [2026-09-16 02:05:09] >>   Gradient Accumulation steps = 4
INFO [2026-09-16 02:05:09] >>   Total optimization steps = 102500
make: Nothing to be done for 'default'.
make: Nothing to be done for 'default'.
make: Nothing to be done for 'default'.
make: Nothing to be done for 'default'.
make: Nothing to be done for 'default'.
make: Nothing to be done for 'default'.
make: Nothing to be done for 'default'.
----------------dataset--------------
len(dataset):3280000
training_args.per_device_train_batch_size:1
--------------------------------------------
----------------dataset--------------
len(dataset):3280000
training_args.per_device_train_batch_size:1
--------------------------------------------
----------------dataset--------------
len(dataset):3280000
training_args.per_device_train_batch_size:1
--------------------------------------------
----------------dataset--------------
len(dataset):3280000
training_args.per_device_train_batch_size:1
--------------------------------------------
----------------dataset--------------
len(dataset):3280000
training_args.per_device_train_batch_size:1
--------------------------------------------
----------------dataset--------------
len(dataset):3280000
training_args.per_device_train_batch_size:1
--------------------------------------------
----------------dataset--------------
len(dataset):3280000
training_args.per_device_train_batch_size:1
--------------------------------------------
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:183: UserWarning: Cannot create tensor with interal format while allow_internel_format=False, tensor will be created with base format. (Triggered internally at ../torch_npu/csrc/aten/common/TensorFactories.cpp:340.)
  return fn(*args, **kwargs)
INFO [2026-09-16 02:06:15] >>  iteration       10/  102500 | consumed samples:        320 | consumed tokens:    1310720 | elapsed time per iteration (ms): 6603.50 | learning rate: 4.878049E-07 | global batch size:    32 | lm loss: 4.044704E+00 | ar loss: 1.417426E+00 | dlm loss: 1.915459E+01 | num_tokens_dlm: 2.033875E+03 | grad norm: 46.555 | max_memory_allocated(GB): 17.22 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:07:10] >>  iteration       20/  102500 | consumed samples:        640 | consumed tokens:    2621440 | elapsed time per iteration (ms): 5519.17 | learning rate: 9.756098E-07 | global batch size:    32 | lm loss: 3.949832E+00 | ar loss: 1.438153E+00 | dlm loss: 1.852552E+01 | num_tokens_dlm: 1.829825E+03 | grad norm: 41.666 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:08:05] >>  iteration       30/  102500 | consumed samples:        960 | consumed tokens:    3932160 | elapsed time per iteration (ms): 5522.50 | learning rate: 1.463415E-06 | global batch size:    32 | lm loss: 3.366105E+00 | ar loss: 1.439791E+00 | dlm loss: 1.453276E+01 | num_tokens_dlm: 1.842275E+03 | grad norm: 35.514 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:09:01] >>  iteration       40/  102500 | consumed samples:       1280 | consumed tokens:    5242880 | elapsed time per iteration (ms): 5550.10 | learning rate: 1.951220E-06 | global batch size:    32 | lm loss: 2.638700E+00 | ar loss: 1.401008E+00 | dlm loss: 9.897338E+00 | num_tokens_dlm: 1.747700E+03 | grad norm: 8.794 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:09:57] >>  iteration       50/  102500 | consumed samples:       1600 | consumed tokens:    6553600 | elapsed time per iteration (ms): 5590.45 | learning rate: 2.439024E-06 | global batch size:    32 | lm loss: 2.324085E+00 | ar loss: 1.434242E+00 | dlm loss: 8.007069E+00 | num_tokens_dlm: 1.857450E+03 | grad norm: 4.386 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:10:52] >>  iteration       60/  102500 | consumed samples:       1920 | consumed tokens:    7864320 | elapsed time per iteration (ms): 5545.21 | learning rate: 2.926829E-06 | global batch size:    32 | lm loss: 2.110260E+00 | ar loss: 1.392216E+00 | dlm loss: 7.099663E+00 | num_tokens_dlm: 2.113175E+03 | grad norm: 2.615 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:11:48] >>  iteration       70/  102500 | consumed samples:       2240 | consumed tokens:    9175040 | elapsed time per iteration (ms): 5555.19 | learning rate: 3.414634E-06 | global batch size:    32 | lm loss: 2.071999E+00 | ar loss: 1.430266E+00 | dlm loss: 6.576270E+00 | num_tokens_dlm: 1.887750E+03 | grad norm: 1.687 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:12:43] >>  iteration       80/  102500 | consumed samples:       2560 | consumed tokens:   10485760 | elapsed time per iteration (ms): 5556.44 | learning rate: 3.902439E-06 | global batch size:    32 | lm loss: 1.938443E+00 | ar loss: 1.389080E+00 | dlm loss: 5.929220E+00 | num_tokens_dlm: 2.362125E+03 | grad norm: 1.916 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:13:39] >>  iteration       90/  102500 | consumed samples:       2880 | consumed tokens:   11796480 | elapsed time per iteration (ms): 5549.11 | learning rate: 4.390244E-06 | global batch size:    32 | lm loss: 1.846791E+00 | ar loss: 1.377432E+00 | dlm loss: 5.645551E+00 | num_tokens_dlm: 2.010200E+03 | grad norm: 1.126 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:14:36] >>  iteration      100/  102500 | consumed samples:       3200 | consumed tokens:   13107200 | elapsed time per iteration (ms): 5698.84 | learning rate: 4.878049E-06 | global batch size:    32 | lm loss: 1.852771E+00 | ar loss: 1.394681E+00 | dlm loss: 5.479967E+00 | num_tokens_dlm: 2.266275E+03 | grad norm: 1.210 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:15:31] >>  iteration      110/  102500 | consumed samples:       3520 | consumed tokens:   14417920 | elapsed time per iteration (ms): 5555.78 | learning rate: 5.365854E-06 | global batch size:    32 | lm loss: 1.807890E+00 | ar loss: 1.380155E+00 | dlm loss: 5.099928E+00 | num_tokens_dlm: 2.257875E+03 | grad norm: 1.250 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:16:27] >>  iteration      120/  102500 | consumed samples:       3840 | consumed tokens:   15728640 | elapsed time per iteration (ms): 5586.53 | learning rate: 5.853659E-06 | global batch size:    32 | lm loss: 1.787564E+00 | ar loss: 1.394579E+00 | dlm loss: 5.085099E+00 | num_tokens_dlm: 2.224475E+03 | grad norm: 1.747 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:17:23] >>  iteration      130/  102500 | consumed samples:       4160 | consumed tokens:   17039360 | elapsed time per iteration (ms): 5586.57 | learning rate: 6.341463E-06 | global batch size:    32 | lm loss: 1.781398E+00 | ar loss: 1.398738E+00 | dlm loss: 5.048907E+00 | num_tokens_dlm: 2.241250E+03 | grad norm: 1.084 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:18:19] >>  iteration      140/  102500 | consumed samples:       4480 | consumed tokens:   18350080 | elapsed time per iteration (ms): 5619.33 | learning rate: 6.829268E-06 | global batch size:    32 | lm loss: 1.708249E+00 | ar loss: 1.363252E+00 | dlm loss: 4.790407E+00 | num_tokens_dlm: 2.216225E+03 | grad norm: 1.304 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:19:15] >>  iteration      150/  102500 | consumed samples:       4800 | consumed tokens:   19660800 | elapsed time per iteration (ms): 5585.42 | learning rate: 7.317073E-06 | global batch size:    32 | lm loss: 1.732179E+00 | ar loss: 1.390430E+00 | dlm loss: 4.763709E+00 | num_tokens_dlm: 2.136575E+03 | grad norm: 1.293 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:20:10] >>  iteration      160/  102500 | consumed samples:       5120 | consumed tokens:   20971520 | elapsed time per iteration (ms): 5513.80 | learning rate: 7.804878E-06 | global batch size:    32 | lm loss: 1.710708E+00 | ar loss: 1.379723E+00 | dlm loss: 4.766772E+00 | num_tokens_dlm: 1.979150E+03 | grad norm: 1.345 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:21:06] >>  iteration      170/  102500 | consumed samples:       5440 | consumed tokens:   22282240 | elapsed time per iteration (ms): 5556.36 | learning rate: 8.292683E-06 | global batch size:    32 | lm loss: 1.690244E+00 | ar loss: 1.355662E+00 | dlm loss: 4.663890E+00 | num_tokens_dlm: 1.953275E+03 | grad norm: 1.063 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:22:01] >>  iteration      180/  102500 | consumed samples:       5760 | consumed tokens:   23592960 | elapsed time per iteration (ms): 5549.51 | learning rate: 8.780488E-06 | global batch size:    32 | lm loss: 1.695194E+00 | ar loss: 1.371738E+00 | dlm loss: 4.687261E+00 | num_tokens_dlm: 2.061350E+03 | grad norm: 2.201 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:22:57] >>  iteration      190/  102500 | consumed samples:       6080 | consumed tokens:   24903680 | elapsed time per iteration (ms): 5594.12 | learning rate: 9.268293E-06 | global batch size:    32 | lm loss: 1.677242E+00 | ar loss: 1.356147E+00 | dlm loss: 4.536781E+00 | num_tokens_dlm: 2.206225E+03 | grad norm: 1.736 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:23:53] >>  iteration      200/  102500 | consumed samples:       6400 | consumed tokens:   26214400 | elapsed time per iteration (ms): 5555.28 | learning rate: 9.756098E-06 | global batch size:    32 | lm loss: 1.644638E+00 | ar loss: 1.342083E+00 | dlm loss: 4.418013E+00 | num_tokens_dlm: 1.847225E+03 | grad norm: 1.344 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:24:48] >>  iteration      210/  102500 | consumed samples:       6720 | consumed tokens:   27525120 | elapsed time per iteration (ms): 5518.75 | learning rate: 1.024390E-05 | global batch size:    32 | lm loss: 1.651262E+00 | ar loss: 1.352940E+00 | dlm loss: 4.472509E+00 | num_tokens_dlm: 1.988000E+03 | grad norm: 1.530 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:25:45] >>  iteration      220/  102500 | consumed samples:       7040 | consumed tokens:   28835840 | elapsed time per iteration (ms): 5644.18 | learning rate: 1.073171E-05 | global batch size:    32 | lm loss: 1.654097E+00 | ar loss: 1.353642E+00 | dlm loss: 4.500223E+00 | num_tokens_dlm: 2.166100E+03 | grad norm: 1.361 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:26:40] >>  iteration      230/  102500 | consumed samples:       7360 | consumed tokens:   30146560 | elapsed time per iteration (ms): 5527.53 | learning rate: 1.121951E-05 | global batch size:    32 | lm loss: 1.634135E+00 | ar loss: 1.354821E+00 | dlm loss: 4.387408E+00 | num_tokens_dlm: 2.012400E+03 | grad norm: 1.159 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:27:35] >>  iteration      240/  102500 | consumed samples:       7680 | consumed tokens:   31457280 | elapsed time per iteration (ms): 5559.66 | learning rate: 1.170732E-05 | global batch size:    32 | lm loss: 1.642641E+00 | ar loss: 1.359679E+00 | dlm loss: 4.359437E+00 | num_tokens_dlm: 2.084250E+03 | grad norm: 1.307 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:28:31] >>  iteration      250/  102500 | consumed samples:       8000 | consumed tokens:   32768000 | elapsed time per iteration (ms): 5521.92 | learning rate: 1.219512E-05 | global batch size:    32 | lm loss: 1.614899E+00 | ar loss: 1.349228E+00 | dlm loss: 4.388109E+00 | num_tokens_dlm: 1.533525E+03 | grad norm: 1.455 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:29:26] >>  iteration      260/  102500 | consumed samples:       8320 | consumed tokens:   34078720 | elapsed time per iteration (ms): 5524.21 | learning rate: 1.268293E-05 | global batch size:    32 | lm loss: 1.661512E+00 | ar loss: 1.382879E+00 | dlm loss: 4.417931E+00 | num_tokens_dlm: 2.100150E+03 | grad norm: 1.011 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:30:21] >>  iteration      270/  102500 | consumed samples:       8640 | consumed tokens:   35389440 | elapsed time per iteration (ms): 5524.68 | learning rate: 1.317073E-05 | global batch size:    32 | lm loss: 1.601793E+00 | ar loss: 1.336757E+00 | dlm loss: 4.244054E+00 | num_tokens_dlm: 2.193900E+03 | grad norm: 1.348 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:31:16] >>  iteration      280/  102500 | consumed samples:       8960 | consumed tokens:   36700160 | elapsed time per iteration (ms): 5527.91 | learning rate: 1.365854E-05 | global batch size:    32 | lm loss: 1.574496E+00 | ar loss: 1.311916E+00 | dlm loss: 4.148824E+00 | num_tokens_dlm: 2.011600E+03 | grad norm: 1.169 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:32:12] >>  iteration      290/  102500 | consumed samples:       9280 | consumed tokens:   38010880 | elapsed time per iteration (ms): 5558.31 | learning rate: 1.414634E-05 | global batch size:    32 | lm loss: 1.631880E+00 | ar loss: 1.355931E+00 | dlm loss: 4.269120E+00 | num_tokens_dlm: 2.229725E+03 | grad norm: 1.182 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:33:07] >>  iteration      300/  102500 | consumed samples:       9600 | consumed tokens:   39321600 | elapsed time per iteration (ms): 5518.96 | learning rate: 1.463415E-05 | global batch size:    32 | lm loss: 1.549374E+00 | ar loss: 1.281438E+00 | dlm loss: 4.174881E+00 | num_tokens_dlm: 1.984050E+03 | grad norm: 1.081 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:34:02] >>  iteration      310/  102500 | consumed samples:       9920 | consumed tokens:   40632320 | elapsed time per iteration (ms): 5514.41 | learning rate: 1.512195E-05 | global batch size:    32 | lm loss: 1.588191E+00 | ar loss: 1.331984E+00 | dlm loss: 4.231378E+00 | num_tokens_dlm: 1.945125E+03 | grad norm: 1.512 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:34:57] >>  iteration      320/  102500 | consumed samples:      10240 | consumed tokens:   41943040 | elapsed time per iteration (ms): 5517.72 | learning rate: 1.560976E-05 | global batch size:    32 | lm loss: 1.545445E+00 | ar loss: 1.294896E+00 | dlm loss: 4.067031E+00 | num_tokens_dlm: 2.072950E+03 | grad norm: 1.098 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:35:53] >>  iteration      330/  102500 | consumed samples:      10560 | consumed tokens:   43253760 | elapsed time per iteration (ms): 5523.92 | learning rate: 1.609756E-05 | global batch size:    32 | lm loss: 1.577450E+00 | ar loss: 1.318592E+00 | dlm loss: 4.099578E+00 | num_tokens_dlm: 2.128350E+03 | grad norm: 1.151 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:36:48] >>  iteration      340/  102500 | consumed samples:      10880 | consumed tokens:   44564480 | elapsed time per iteration (ms): 5551.95 | learning rate: 1.658537E-05 | global batch size:    32 | lm loss: 1.583387E+00 | ar loss: 1.336302E+00 | dlm loss: 4.241290E+00 | num_tokens_dlm: 1.937225E+03 | grad norm: 1.030 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:37:43] >>  iteration      350/  102500 | consumed samples:      11200 | consumed tokens:   45875200 | elapsed time per iteration (ms): 5518.06 | learning rate: 1.707317E-05 | global batch size:    32 | lm loss: 1.600464E+00 | ar loss: 1.341325E+00 | dlm loss: 4.074619E+00 | num_tokens_dlm: 2.191225E+03 | grad norm: 1.049 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:38:39] >>  iteration      360/  102500 | consumed samples:      11520 | consumed tokens:   47185920 | elapsed time per iteration (ms): 5518.09 | learning rate: 1.756098E-05 | global batch size:    32 | lm loss: 1.583625E+00 | ar loss: 1.333446E+00 | dlm loss: 4.150000E+00 | num_tokens_dlm: 2.180600E+03 | grad norm: 0.946 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
